PV	870	10.815	2081.43	25	1	0	1	6.19	1017.506562
PT_POWER_BLOCK	1044.57	62.65	0	25	1	0	1	0	0
ST_POWER_BLOCK	50	5	0	25	1	0	1	0	41.96918477
STIRLING_DISH	6820	107.18	0	30	1	0	0	0	0
WIND_ONSHORE	1040	2.89	622.85	30	1	0	1	10.311	375.069
WIND_OFFSHORE	4974.633942	9.78	622.85	30	1	0	1	0	93.1574
HYDRO_DAM	4200.6993	21.0018	1692.88	40	1	0	1	14.2357	14.23576
HYDRO_RIVER	5044.919936	50.4447982	1262.82	40	1	0	1	6.6094	6.60946
NEW_TIDAL_STREAM	2769	4	0	20	1	0	0	0	0
TIDAL_STREAM	3752	165	0	20	1	0	1	0	5
TIDAL_RANGE	2867	178	0	40	1	0	1	0	5
WAVE	1909	42	0	20	1	0	0	0	0
GEOTHERMAL	7488	142.272	24929.09	30	0.86	0	1	0	4.5
IND_COGEN_GAS	1408.03446	92.61166776	1024.32	25	0.85	0	1	0	1000
IND_COGEN_WOOD	1080.794082	40.49068265	165.33	25	0.85	0	1	0	1000
IND_COGEN_WASTE	2927.867778	111.3212848	647.82	25	0.85	0	1	0	1000
IND_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	1000
IND_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1000
IND_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	1000
IND_BOILER_COAL	115.1793239	2.303586478	48.18	17	0.9	0	1	0	1000
IND_BOILER_WASTE	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1000
IND_DIRECT_ELEC	332.3438524	1.507631801	1.47	15	0.95	0	1	0	1000
DHN_HP_ELEC	344.7607454	11.9955052	174.79	25	0.95	0	1	0	1000
DHN_COGEN_GAS	1254.490121	37.53160408	490.88	25	0.85	0	1	0	1000
DHN_COGEN_WOOD	1080.794082	40.49068265	165.33	25	0.85	0	1	0	1000
DHN_COGEN_WASTE	2927.867778	111.3212848	647.82	25	0.85	0	1	0	1000
DHN_COGEN_WET_BIOMASS	2287	228.7	1024	25	0.75	0	1	0	1000
DHN_COGEN_BIO_HYDROLYSIS	4536.899731	221.6894187	647.8	15	0.85	0	1	0	1000
DHN_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	1000
DHN_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1000
DHN_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	1000
DHN_DEEP_GEO	1500	57.04	808.76	30	0.85	0	1	0.58616	1.65816
DHN_SOLAR	362	0.433	221.22	30	1	0	1	0	1000
DEC_HP_ELEC	492.0404532	21.05066017	164.89	18	1	0	1	0	1000
DEC_THHP_GAS	315.6849892	9.467178575	381.93	20	1	0	0	0	1000
DEC_COGEN_GAS	1408.03446	92.61166776	1024.32	20	1	0	1	0	1000
DEC_COGEN_OIL	1305.562319	81.96460343	1024.32	20	1	0	1	0	1000
DEC_ADVCOGEN_GAS	7242.27924	144.8450229	2193.45	20	1	0	1	0	1000
DEC_ADVCOGEN_H2	7242.27924	144.8450229	2193.45	20	1	0	1	0	1000
DEC_BOILER_GAS	158.5354434	4.756999719	21.09	17	1	0	1	0	1000
DEC_BOILER_WOOD	462.4403034	16.18129038	21.09	17	1	0	1	0	1000
DEC_BOILER_OIL	142.3822455	8.54012548	21.09	17	1	0	1	0	1000
DEC_SOLAR	719.0748197	8.090645191	221.22	20	1	0	1	0	1000
DEC_DIRECT_ELEC	39.97565315	0.177919281	1.47	15	1	0	1	0	1000
BIG_SPLIT	232	9.333	0	15	1	0	1	0	1000
CHILLER_WC	119	4.76	0	20	1	0	1	0	1000
TRAMWAY_TROLLEY	625	12.5	0	30	0.342465753	0	0.3	0	1000
BUS_COACH_DIESEL	611.1111111	30.55555556	0	15	0.296803653	0	1	0	1000
BUS_COACH_HYDIESEL	833.3333333	33.33333333	0	15	0.296803653	0	1	0	1000
BUS_COACH_CNG_STOICH	611.1111111	30.55555556	0	15	0.296803653	0	1	0	1000
BUS_COACH_FC_HYBRIDH2	1041.666667	31.25	0	15	0.296803653	0	1	0	1000
TRAIN_PUB	1506.024096	54.35274934	0	40	0.275072894	0	0.5	0	1000
CAR_GASOLINE	420.2863578	13.7975247	342	10	0.051369863	0	1	0	1000
CAR_DIESEL	434.4535844	14.70487043	346	10	0.051369863	0	1	0	1000
CAR_NG	429.3758044	17.81854907	342	10	0.051369863	0	1	0	1000
CAR_HEV	429.4115544	8.977368173	519	10	0.051369863	0	1	0	1000
CAR_PHEV	456.3670814	9.50498939	519	10	0.051369863	0	1	0	1000
CAR_BEV	449.8248248	6.868536625	385	10	0.051369863	0	1	0	1000
CAR_FUEL_CELL	434.7740598	2.687829803	786	10	0.051369863	0	1	0	100000
TRAIN_FREIGHT	104.4155844	2.088311688	0	40	0.342465753	0	1	0	1000
BOAT_FREIGHT_DIESEL	76.38888889	3.819444444	0	40	0.114155251	0	1	0	1000
BOAT_FREIGHT_NG	76.38888889	3.819444444	0	40	0.114155251	0	1	0	1000
TRUCK_DIESEL	371.1111111	18.55555556	0	15	0.092592593	0	1	0	1000
TRUCK_FUEL_CELL	402.2222222	12.06666667	0	15	0.092592593	0	1	0	1000
TRUCK_ELEC	771.1111111	23.13333333	0	15	0.092592593	0	1	0	1000
TRUCK_NG	371.1111111	18.55555556	0	15	0.092592593	0	1	0	1000
NON_ENERGY_OIL	0.0000001	0	0	1	1	0	1	0	100000
NON_ENERGY_NG	0.0000001	0	0	1	1	0	1	0	100000
EFFICIENCY	3320	0	0	1	1	0	1	0	1000
DHN	825.8825733	0	0	60	1	0	1	0	1000
GRID 	446394.729	0	0	80	1	0	1	0	1000
# MOTORWAYS	339	11.865	0	60	1	0	1	0	1000
# ROADS	2800	98	0	60	1	0	1	0	1000
# RAILWAYS	1780	62.3	0	60	1	0	1	0	1000
PT_COLLECTOR	4504.71429	62.65	0	25	1	0	1	0	1000
ST_COLLECTOR	100	5	0	25	1	0	1	0	1000
H2_ELECTROLYSIS	696.2025316	19.14556962	0	15	0.9	0	1	0	1000
H2_NG	681.2435621	64.43487218	0	25	0.86	0	1	0	1000
H2_BIOMASS	2525.386272	195.7018447	0	25	0.86	0	1	0	1000
GASIFICATION_SNG	2743.8056	139.9381965	0	25	0.85	0	1	0	1000
PYROLYSIS	1344.217623	67.20666729	0	25	0.85	0	1	0	1000
ATM_CCS	5160	129.6	0	40	1	0	1	0	1000
INDUSTRY_CCS	2580	64.8	0	40	1	0	1	0	1000
SYN_METHANOLATION	1679.651653	47.66486711	0	20	0.95	0	1	0	1000
SYN_METHANATION	262.1968349	66.99276316	0	40	1	0	1	0	1000
BIOMETHANATION	986.0473827	13.65909091	0	20	0.85	0	1	0	1000
BIO_HYDROLYSIS	1591.909355	108.53745	0	15	0.85	0	1	0	1000
METHANE_TO_METHANOL	958.5822643	41.91520353	0	25	0.85	0	1	0	1000
SLF_TO_DIESEL	0.0000001	0	0	1	1	0	1	0	100000
SLF_TO_GASOLINE	0.0000001	0	0	1	1	0	1	0	100000
SLF_TO_LFO	0.0000001	0	0	1	1	0	1	0	100000
BATT_LI	302	0.62	61.3	15	1	0	1	0	100000
CAES	38.938	3.1799	0	50	1	0	1	0	10
BEV_BATT	0	0	0	1	1	0	1	0	100000
PHEV_BATT	0	0	0	1	1	0	1	0	100000
DAM_STORAGE	0	0	0	1	1	0	1	3699	3700
PHS	58.8	0	8.33	50	1	0	1	184	1984
TS_DEC_DIRECT_ELEC 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_HP_ELEC 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_THHP_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_COGEN_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_COGEN_OIL 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_ADVCOGEN_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_ADVCOGEN_H2 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_BOILER_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_BOILER_WOOD 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_BOILER_OIL 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DHN_DAILY	3	0.0086	0	40	1	0	1	0	100000
TS_DHN_SEASONAL	0.54	0.003	0	25	1	0	1	0	100000
TS_HIGH_TEMP	28.03	0.28	0	25	1	0	1	0	100000
SEASONAL_NG	0.051158	0.001309164	0	30	1	0	1	0	100000
SEASONAL_H2	6.19	0.03	0	20	1	0	1	0	100000
CO2_STORAGE	49.5	0.495	0	20	1	0	1	0	100000
SLF_STO	0.00635	0.000397	0	20	1	0	1	0	100000
PT_STORAGE	36.9568	0.3695	0	25	1	0	1	0	100000
ST_STORAGE	19.099	0.1909	0	25	1	0	1	0	100000
TS_COLD	25	0.3	0	20	1	0	1	0	100000

["IE-UK",*]
NUCLEAR	4845.734619	102.930986	707.88	60	0.849	0	1	0	0
CCGT	771.991760	19.730312	183.79	25	0.85	0	1	0	1000
COAL_US	2516.705684	29.703156	331.6	35	0.868	0	1	0	1000
COAL_IGCC	3245.809533	48.946531	331.6	35	0.856	0	1	0	1000
PV	870	10.815	2081.43	25	1	0	1	12.563	615.8241
PT_POWER_BLOCK	1044.57	62.65	0	25	1	0	1	0	0
ST_POWER_BLOCK	50	5	0	25	1	0	1	0	25.319058
STIRLING_DISH	6820	107.18	0	30	1	0	0	0	0
WIND_ONSHORE	1040	2.89	622.85	30	1	0	1	15.058	251.944
WIND_OFFSHORE	4974.633942	9.78	622.85	30	1	0	1	0	851.2338
HYDRO_DAM	4200.6993	21.0018	1692.88	40	1	0	1	0	0.002
HYDRO_RIVER	5044.919936	50.4447982	1262.82	40	1	0	1	2.116	2.116
NEW_TIDAL_STREAM	2769	4	0	20	1	0	0	0	0
TIDAL_STREAM	3752	165	0	20	1	0	1	0	28.7859
TIDAL_RANGE	2867	178	0	40	1	0	1	0	28.7859
WAVE	1909	42	0	20	1	0	0	0	0
GEOTHERMAL	7488	142.272	24929.09	30	0.86	0	1	0	1.3
IND_COGEN_GAS	1408.03446	92.61166776	1024.32	25	0.85	0	1	0	1000
IND_COGEN_WOOD	1080.794082	40.49068265	165.33	25	0.85	0	1	0	1000
IND_COGEN_WASTE	2927.867778	111.3212848	647.82	25	0.85	0	1	0	1000
IND_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	1000
IND_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1000
IND_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	1000
IND_BOILER_COAL	115.1793239	2.303586478	48.18	17	0.9	0	1	0	1000
IND_BOILER_WASTE	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1000
IND_DIRECT_ELEC	332.3438524	1.507631801	1.47	15	0.95	0	1	0	1000
DHN_HP_ELEC	344.7607454	11.9955052	174.79	25	0.95	0	1	0	1000
DHN_COGEN_GAS	1254.490121	37.53160408	490.88	25	0.85	0	1	0	1000
DHN_COGEN_WOOD	1080.794082	40.49068265	165.33	25	0.85	0	1	0	1000
DHN_COGEN_WASTE	2927.867778	111.3212848	647.82	25	0.85	0	1	0	1000
DHN_COGEN_WET_BIOMASS	2287	228.7	1024	25	0.75	0	1	0	1000
DHN_COGEN_BIO_HYDROLYSIS	4536.899731	221.6894187	647.8	15	0.85	0	1	0	1000
DHN_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	1000
DHN_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1000
DHN_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	1000
DHN_DEEP_GEO	1500	57.04	808.76	30	0.85	0	1	0	0
DHN_SOLAR	362	0.433	221.22	30	1	0	1	0	1000
DEC_HP_ELEC	492.0404532	21.05066017	164.89	18	1	0	1	0	1000
DEC_THHP_GAS	315.6849892	9.467178575	381.93	20	1	0	0	0	1000
DEC_COGEN_GAS	1408.03446	92.61166776	1024.32	20	1	0	1	0	1000
DEC_COGEN_OIL	1305.562319	81.96460343	1024.32	20	1	0	1	0	1000
DEC_ADVCOGEN_GAS	7242.27924	144.8450229	2193.45	20	1	0	1	0	1000
DEC_ADVCOGEN_H2	7242.27924	144.8450229	2193.45	20	1	0	1	0	1000
DEC_BOILER_GAS	158.5354434	4.756999719	21.09	17	1	0	1	0	1000
DEC_BOILER_WOOD	462.4403034	16.18129038	21.09	17	1	0	1	0	1000
DEC_BOILER_OIL	142.3822455	8.54012548	21.09	17	1	0	1	0	1000
DEC_SOLAR	719.0748197	8.090645191	221.22	20	1	0	1	0	1000
DEC_DIRECT_ELEC	39.97565315	0.177919281	1.47	15	1	0	1	0	1000
BIG_SPLIT	232	9.333	0	15	1	0	1	0	1000
CHILLER_WC	119	4.76	0	20	1	0	1	0	1000
TRAMWAY_TROLLEY	625	12.5	0	30	0.342465753	0	0.3	0	1000
BUS_COACH_DIESEL	611.1111111	30.55555556	0	15	0.296803653	0	1	0	1000
BUS_COACH_HYDIESEL	833.3333333	33.33333333	0	15	0.296803653	0	1	0	1000
BUS_COACH_CNG_STOICH	611.1111111	30.55555556	0	15	0.296803653	0	1	0	1000
BUS_COACH_FC_HYBRIDH2	1041.666667	31.25	0	15	0.296803653	0	1	0	1000
TRAIN_PUB	1506.024096	54.35274934	0	40	0.275072894	0	0.5	0	1000
CAR_GASOLINE	420.2863578	13.7975247	342	10	0.051369863	0	1	0	1000
CAR_DIESEL	434.4535844	14.70487043	346	10	0.051369863	0	1	0	1000
CAR_NG	429.3758044	17.81854907	342	10	0.051369863	0	1	0	1000
CAR_HEV	429.4115544	8.977368173	519	10	0.051369863	0	1	0	1000
CAR_PHEV	456.3670814	9.50498939	519	10	0.051369863	0	1	0	1000
CAR_BEV	449.8248248	6.868536625	385	10	0.051369863	0	1	0	1000
CAR_FUEL_CELL	434.7740598	2.687829803	786	10	0.051369863	0	1	0	100000
TRAIN_FREIGHT	104.4155844	2.088311688	0	40	0.342465753	0	1	0	1000
BOAT_FREIGHT_DIESEL	76.38888889	3.819444444	0	40	0.114155251	0	1	0	1000
BOAT_FREIGHT_NG	76.38888889	3.819444444	0	40	0.114155251	0	1	0	1000
TRUCK_DIESEL	371.1111111	18.55555556	0	15	0.092592593	0	1	0	1000
TRUCK_FUEL_CELL	402.2222222	12.06666667	0	15	0.092592593	0	1	0	1000
TRUCK_ELEC	771.111111	23.13333333	0	15	0.092592593	0	1	0	1000
TRUCK_NG	371.1111111	18.55555556	0	15	0.092592593	0	1	0	1000
NON_ENERGY_OIL	0.0000001	0	0	1	1	0	1	0	100000
NON_ENERGY_NG	0.0000001	0	0	1	1	0	1	0	100000
EFFICIENCY	6640	0	0	1	1	0	1	0	1000
DHN	825.8825733	0	0	60	1	0	1	0	1000
GRID 	389580.1389	0	0	80	1	0	1	0	1000
# MOTORWAYS	339	11.865	0	60	1	0	1	0	1000
# ROADS	2800	98	0	60	1	0	1	0	1000
# RAILWAYS	1780	62.3	0	60	1	0	1	0	1000
PT_COLLECTOR	4504.71429	62.65	0	25	1	0	1	0	1000
ST_COLLECTOR	100	5	0	25	1	0	1	0	1000
H2_ELECTROLYSIS	696.2025317	19.14556962	0	15	0.9	0	1	0	1000
H2_NG	681.2435621	64.43487218	0	25	0.86	0	1	0	1000
H2_BIOMASS	2525.386272	195.7018447	0	25	0.86	0	1	0	1000
GASIFICATION_SNG	2743.8056	139.9381965	0	25	0.85	0	1	0	1000
PYROLYSIS	1344.217623	67.20666729	0	25	0.85	0	1	0	1000
ATM_CCS	5160	129.6	0	40	1	0	1	0	1000
INDUSTRY_CCS	2580	64.8	0	40	1	0	1	0	1000
SYN_METHANOLATION	1679.651653	47.664867	0	20	0.95	0	1	0	1000
SYN_METHANATION	262.196835	66.992763	0	40	1	0	1	0	1000
BIOMETHANATION	986.047383	13.659091	0	20	0.85	0	1	0	1000
BIO_HYDROLYSIS	1591.909355	108.53745	0	15	0.85	0	1	0	1000
METHANE_TO_METHANOL	958.5822643	41.91520353	0	25	0.85	0	1	0	1000
SLF_TO_DIESEL	0.0000001	0	0	1	1	0	1	0	100000
SLF_TO_GASOLINE	0.0000001	0	0	1	1	0	1	0	100000
SLF_TO_LFO	0.0000001	0	0	1	1	0	1	0	100000
BATT_LI	302	0.62	61.3	15	1	0	1	0	100000
CAES	38.938	3.1799	0	50	1	0	1	0	0
BEV_BATT	0	0	0	1	1	0	1	0	100000
PHEV_BATT	0	0	0	1	1	0	1	0	100000
DAM_STORAGE	0	0	0	1	1	0	1	0	0
PHS	58.8	0	8.33	50	1	0	1	35	1780
TS_DEC_DIRECT_ELEC 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_HP_ELEC 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_THHP_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_COGEN_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_COGEN_OIL 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_ADVCOGEN_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_ADVCOGEN_H2 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_BOILER_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_BOILER_WOOD 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_BOILER_OIL 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DHN_DAILY	3	0.0086	0	40	1	0	1	0	100000
TS_DHN_SEASONAL	0.54	0.003	0	25	1	0	1	0	100000
TS_HIGH_TEMP	28.03	0.28	0	25	1	0	1	0	100000
SEASONAL_NG	0.051158	0.001309164	0	30	1	0	1	0	100000
SEASONAL_H2	6.19	0.03	0	20	1	0	1	0	100000
CO2_STORAGE	49.5	0.495	0	20	1	0	1	0	100000
SLF_STO	0.00635	0.000397	0	20	1	0	1	0	100000
PT_STORAGE	36.9568	0.3695	0	25	1	0	1	0	100000
ST_STORAGE	19.099	0.1909	0	25	1	0	1	0	100000
TS_COLD	25	0.3	0	20	1	0	1	0	100000


["BE-DE-LU-NL",*]
NUCLEAR	4845.734619	102.930986	707.88	60	0.849	0	1	0	0
CCGT	771.991760	19.730312	183.79	25	0.85	0	1	0	1000
COAL_US	2516.705684	29.703156	331.6	35	0.868	0	1	0	1000
COAL_IGCC	3245.809533	48.946531	331.6	35	0.856	0	1	0	1000
PV	870	10.815	2081.43	25	1	0	1	53.926	543.92826
PT_POWER_BLOCK	1044.57	62.65	0	25	1	0	1	0	0
ST_POWER_BLOCK	50	5	0	25	1	0	1	0	33.7559
STIRLING_DISH	6820	107.18	0	30	1	0	0	0	0
WIND_ONSHORE	1040	2.89	622.85	30	1	0	1	58.138	215.5772664
WIND_OFFSHORE	4974.633942	9.78	622.85	30	1	0	1	8.062	79.5326
HYDRO_DAM	4200.6993	21.0018	1692.88	40	1	0	1	1.521	1.532
HYDRO_RIVER	5044.919936	50.4447982	1262.82	40	1	0	1	4.214	4.2241
NEW_TIDAL_STREAM	2769	4	0	20	1	0	0	0	0
TIDAL_STREAM	3752	165	0	20	1	0	1	0	1.4
TIDAL_RANGE	2867	178	0	40	1	0	1	0	1.4
WAVE	1909	42	0	20	1	0	0	0	0
GEOTHERMAL	7488	142.272	24929.09	30	0.86	0	1	0	2.7
IND_COGEN_GAS	1408.03446	92.61166776	1024.32	25	0.85	0	1	0	1000
IND_COGEN_WOOD	1080.794082	40.49068265	165.33	25	0.85	0	1	0	1000
IND_COGEN_WASTE	2927.867778	111.3212848	647.82	25	0.85	0	1	0	1000
IND_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	1000
IND_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1000
IND_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	1000
IND_BOILER_COAL	115.1793239	2.303586478	48.18	17	0.9	0	1	0	1000
IND_BOILER_WASTE	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1000
IND_DIRECT_ELEC	332.3438524	1.507631801	1.47	15	0.95	0	1	0	1000
DHN_HP_ELEC	344.7607454	11.9955052	174.79	25	0.95	0	1	0	1000
DHN_COGEN_GAS	1254.490121	37.53160408	490.88	25	0.85	0	1	0	1000
DHN_COGEN_WOOD	1080.794082	40.49068265	165.33	25	0.85	0	1	0	1000
DHN_COGEN_WASTE	2927.867778	111.3212848	647.82	25	0.85	0	1	0	1000
DHN_COGEN_WET_BIOMASS	2287	228.7	1024	25	0.75	0	1	0	1000
DHN_COGEN_BIO_HYDROLYSIS	4536.899731	221.6894187	647.8	15	0.85	0	1	0	1000
DHN_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	1000
DHN_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1000
DHN_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	1000
DHN_DEEP_GEO	1500	57.04	808.76	30	0.85	0	1	0	0
DHN_SOLAR	362	0.433	221.22	30	1	0	1	0	1000
DEC_HP_ELEC	492.0404532	21.05066017	164.89	18	1	0	1	0	1000
DEC_THHP_GAS	315.6849892	9.467178575	381.93	20	1	0	0	0	1000
DEC_COGEN_GAS	1408.03446	92.61166776	1024.32	20	1	0	1	0	1000
DEC_COGEN_OIL	1305.562319	81.96460343	1024.32	20	1	0	1	0	1000
DEC_ADVCOGEN_GAS	7242.27924	144.8450229	2193.45	20	1	0	1	0	1000
DEC_ADVCOGEN_H2	7242.27924	144.8450229	2193.45	20	1	0	1	0	1000
DEC_BOILER_GAS	158.5354434	4.756999719	21.09	17	1	0	1	0	1000
DEC_BOILER_WOOD	462.4403034	16.18129038	21.09	17	1	0	1	0	1000
DEC_BOILER_OIL	142.3822455	8.54012548	21.09	17	1	0	1	0	1000
DEC_SOLAR	719.0748197	8.090645191	221.22	20	1	0	1	0	1000
DEC_DIRECT_ELEC	39.97565315	0.177919281	1.47	15	1	0	1	0	1000
BIG_SPLIT	232	9.333	0	15	1	0	1	0	1000
CHILLER_WC	119	4.76	0	20	1	0	1	0	1000
TRAMWAY_TROLLEY	625	12.5	0	30	0.342465753	0	0.3	0	1000
BUS_COACH_DIESEL	611.1111111	30.55555556	0	15	0.296803653	0	1	0	1000
BUS_COACH_HYDIESEL	833.3333333	33.33333333	0	15	0.296803653	0	1	0	1000
BUS_COACH_CNG_STOICH	611.1111111	30.55555556	0	15	0.296803653	0	1	0	1000
BUS_COACH_FC_HYBRIDH2	1041.666667	31.25	0	15	0.296803653	0	1	0	1000
TRAIN_PUB	1506.024096	54.35274934	0	40	0.275072894	0	0.5	0	1000
CAR_GASOLINE	420.2863578	13.7975247	342	10	0.051369863	0	1	0	1000
CAR_DIESEL	434.4535844	14.70487043	346	10	0.051369863	0	1	0	1000
CAR_NG	429.3758044	17.81854907	342	10	0.051369863	0	1	0	1000
CAR_HEV	429.4115544	8.977368173	519	10	0.051369863	0	1	0	1000
CAR_PHEV	456.3670814	9.50498939	519	10	0.051369863	0	1	0	1000
CAR_BEV	449.8248248	6.868536625	385	10	0.051369863	0	1	0	1000
CAR_FUEL_CELL	434.7740598	2.687829803	786	10	0.051369863	0	1	0	100000
TRAIN_FREIGHT	104.4155844	2.088311688	0	40	0.342465753	0	1	0	1000
BOAT_FREIGHT_DIESEL	76.38888889	3.819444444	0	40	0.114155251	0	1	0	1000
BOAT_FREIGHT_NG	76.38888889	3.819444444	0	40	0.114155251	0	1	0	1000
TRUCK_DIESEL	371.1111111	18.55555556	0	15	0.092592593	0	1	0	1000
TRUCK_FUEL_CELL	402.2222222	12.06666667	0	15	0.092592593	0	1	0	1000
TRUCK_ELEC	771.111111	23.13333333	0	15	0.092592593	0	1	0	1000
TRUCK_NG	371.1111111	18.55555556	0	15	0.092592593	0	1	0	1000
NON_ENERGY_OIL	0.0000001	0	0	1	1	0	1	0	100000
NON_ENERGY_NG	0.0000001	0	0	1	1	0	1	0	100000
EFFICIENCY	13280	0	0	1	1	0	1	0	1000
DHN	825.8825733	0	0	60	1	0	1	0	1000
GRID 	743823.2054	0	0	80	1	0	1	0	1000
# MOTORWAYS	339	11.865	0	60	1	0	1	0	1000
# ROADS	2800	98	0	60	1	0	1	0	1000
# RAILWAYS	1780	62.3	0	60	1	0	1	0	1000
PT_COLLECTOR	4504.71429	62.65	0	25	1	0	1	0	1000
ST_COLLECTOR	100	5	0	25	1	0	1	0	1000
H2_ELECTROLYSIS	696.2025317	19.14556962	0	15	0.9	0	1	0	1000
H2_NG	681.2435621	64.43487218	0	25	0.86	0	1	0	1000
H2_BIOMASS	2525.386272	195.7018447	0	25	0.86	0	1	0	1000
GASIFICATION_SNG	2743.8056	139.9381965	0	25	0.85	0	1	0	1000
PYROLYSIS	1344.217623	67.20666729	0	25	0.85	0	1	0	1000
ATM_CCS	5160	129.6	0	40	1	0	1	0	1000
INDUSTRY_CCS	2580	64.8	0	40	1	0	1	0	1000
SYN_METHANOLATION	1679.651653	47.664867	0	20	0.95	0	1	0	1000
SYN_METHANATION	262.196835	66.992763	0	40	1	0	1	0	1000
BIOMETHANATION	986.047383	13.659091	0	20	0.85	0	1	0	1000
BIO_HYDROLYSIS	1591.909355	108.53745	0	15	0.85	0	1	0	1000
METHANE_TO_METHANOL	958.5822643	41.91520353	0	25	0.85	0	1	0	1000
SLF_TO_DIESEL	0.0000001	0	0	1	1	0	1	0	100000
SLF_TO_GASOLINE	0.0000001	0	0	1	1	0	1	0	100000
SLF_TO_LFO	0.0000001	0	0	1	1	0	1	0	100000
BATT_LI	302	0.62	61.3	15	1	0	1	0	100000
CAES	38.938	3.1799	0	50	1	0	1	0	10
BEV_BATT	0	0	0	1	1	0	1	0	100000
PHEV_BATT	0	0	0	1	1	0	1	0	100000
DAM_STORAGE	0	0	0	1	1	0	1	696.39	696.421
PHS	58.8	0	8.33	50	1	0	1	47	373
TS_DEC_DIRECT_ELEC 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_HP_ELEC 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_THHP_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_COGEN_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_COGEN_OIL 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_ADVCOGEN_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_ADVCOGEN_H2 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_BOILER_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_BOILER_WOOD 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_BOILER_OIL 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DHN_DAILY	3	0.0086	0	40	1	0	1	0	100000
TS_DHN_SEASONAL	0.54	0.003	0	25	1	0	1	0	100000
TS_HIGH_TEMP	28.03	0.28	0	25	1	0	1	0	100000
SEASONAL_NG	0.051158	0.001309164	0	30	1	0	1	0	100000
SEASONAL_H2	6.19	0.03	0	20	1	0	1	0	100000
CO2_STORAGE	49.5	0.495	0	20	1	0	1	0	100000
SLF_STO	0.00635	0.000397	0	20	1	0	1	0	100000
PT_STORAGE	36.9568	0.3695	0	25	1	0	1	0	100000
ST_STORAGE	19.099	0.1909	0	25	1	0	1	0	100000
TS_COLD	25	0.3	0	20	1	0	1	0	100000
